/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
anger allies [0.0, 18.0, 24.0] [0.0, 0.0016685205784204673, 0.0022246941045606229] MI=0
anger hanged [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger iraqi [0.0, 18.0, 25.0] [0.0, 0.0016685205784204673, 0.0023173896922506487] MI=0
anger official [8.0, 18.0, 687.0] [0.0007415647015202076, 0.0016685205784204673, 0.063681868743047834] MI=-5.14289851886
disgust hussein [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust allies [0.0, 0.0, 24.0] [0.0, 0.0, 0.0022246941045606229] MI=0
disgust hanged [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust iraqi [0.0, 0.0, 25.0] [0.0, 0.0, 0.0023173896922506487] MI=0
disgust official [0.0, 0.0, 687.0] [0.0, 0.0, 0.063681868743047834] MI=0
fear hussein [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear allies [0.0, 48.0, 24.0] [0.0, 0.0044493882091212458, 0.0022246941045606229] MI=0
fear hanged [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear iraqi [0.0, 48.0, 25.0] [0.0, 0.0044493882091212458, 0.0023173896922506487] MI=0
fear official [16.0, 48.0, 687.0] [0.0014831294030404152, 0.0044493882091212458, 0.063681868743047834] MI=-5.55793601814
joy hussein [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy allies [0.0, 1.0, 24.0] [0.0, 9.269558769002595e-05, 0.0022246941045606229] MI=0
joy hanged [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy iraqi [0.0, 1.0, 25.0] [0.0, 9.269558769002595e-05, 0.0023173896922506487] MI=0
joy official [0.0, 1.0, 687.0] [0.0, 9.269558769002595e-05, 0.063681868743047834] MI=0
sadness hussein [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness allies [0.0, 0.0, 24.0] [0.0, 0.0, 0.0022246941045606229] MI=0
sadness hanged [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness iraqi [0.0, 0.0, 25.0] [0.0, 0.0, 0.0023173896922506487] MI=0
sadness official [0.0, 0.0, 687.0] [0.0, 0.0, 0.063681868743047834] MI=0
surprise hussein [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise allies [0.0, 42.0, 24.0] [0.0, 0.00389321468298109, 0.0022246941045606229] MI=0
surprise hanged [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise iraqi [3.0, 42.0, 25.0] [0.00027808676307007786, 0.00389321468298109, 0.0023173896922506487] MI=-12.5606385385
surprise official [3.0, 42.0, 687.0] [0.00027808676307007786, 0.00389321468298109, 0.063681868743047834] MI=-7.78032843948
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#3
anger sights [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger sounds [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
anger ces [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
disgust sights [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust sounds [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust ces [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
fear sights [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear sounds [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear ces [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
joy sights [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy sounds [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy ces [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
sadness sights [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness sounds [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness ces [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
surprise sights [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise sounds [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise ces [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#4
anger schuey [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger sees [2.0, 18.0, 423.0] [0.0001853911753800519, 0.0016685205784204673, 0.039210233592880978] MI=-7.84255095456
anger ferrari [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger unveil [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger car [0.0, 18.0, 60.0] [0.0, 0.0016685205784204673, 0.0055617352614015575] MI=0
disgust schuey [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust sees [0.0, 0.0, 423.0] [0.0, 0.0, 0.039210233592880978] MI=0
disgust ferrari [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust unveil [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust car [0.0, 0.0, 60.0] [0.0, 0.0, 0.0055617352614015575] MI=0
fear schuey [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear sees [2.0, 48.0, 423.0] [0.0001853911753800519, 0.0044493882091212458, 0.039210233592880978] MI=-9.25758845384
fear ferrari [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear unveil [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear car [1.0, 48.0, 60.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0055617352614015575] MI=-13.0752117113
joy schuey [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy sees [0.0, 1.0, 423.0] [0.0, 9.269558769002595e-05, 0.039210233592880978] MI=0
joy ferrari [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy unveil [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy car [0.0, 1.0, 60.0] [0.0, 9.269558769002595e-05, 0.0055617352614015575] MI=0
sadness schuey [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness sees [0.0, 0.0, 423.0] [0.0, 0.0, 0.039210233592880978] MI=0
sadness ferrari [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness unveil [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness car [0.0, 0.0, 60.0] [0.0, 0.0, 0.0055617352614015575] MI=0
surprise schuey [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise sees [2.0, 42.0, 423.0] [0.0001853911753800519, 0.00389321468298109, 0.039210233592880978] MI=-9.06494337589
surprise ferrari [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise unveil [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise car [2.0, 42.0, 60.0] [0.0001853911753800519, 0.00389321468298109, 0.0055617352614015575] MI=-11.8825666334
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#5
anger closings [0.0, 18.0, 8.0] [0.0, 0.0016685205784204673, 0.0007415647015202076] MI=0
anger cancellations [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger top [1.0, 18.0, 133.0] [9.269558769002595e-05, 0.0016685205784204673, 0.012328513162773452] MI=-10.5117823722
anger advice [0.0, 18.0, 13.0] [0.0, 0.0016685205784204673, 0.0012050426399703375] MI=0
anger flu [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger outbreak [0.0, 18.0, 9.0] [0.0, 0.0016685205784204673, 0.00083426028921023364] MI=0
disgust closings [0.0, 0.0, 8.0] [0.0, 0.0, 0.0007415647015202076] MI=0
disgust cancellations [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust top [0.0, 0.0, 133.0] [0.0, 0.0, 0.012328513162773452] MI=0
disgust advice [0.0, 0.0, 13.0] [0.0, 0.0, 0.0012050426399703375] MI=0
disgust flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust outbreak [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
fear closings [0.0, 48.0, 8.0] [0.0, 0.0044493882091212458, 0.0007415647015202076] MI=0
fear cancellations [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear top [0.0, 48.0, 133.0] [0.0, 0.0044493882091212458, 0.012328513162773452] MI=0
fear advice [0.0, 48.0, 13.0] [0.0, 0.0044493882091212458, 0.0012050426399703375] MI=0
fear flu [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear outbreak [0.0, 48.0, 9.0] [0.0, 0.0044493882091212458, 0.00083426028921023364] MI=0
joy closings [0.0, 1.0, 8.0] [0.0, 9.269558769002595e-05, 0.0007415647015202076] MI=0
joy cancellations [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy top [0.0, 1.0, 133.0] [0.0, 9.269558769002595e-05, 0.012328513162773452] MI=0
joy advice [0.0, 1.0, 13.0] [0.0, 9.269558769002595e-05, 0.0012050426399703375] MI=0
joy flu [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy outbreak [0.0, 1.0, 9.0] [0.0, 9.269558769002595e-05, 0.00083426028921023364] MI=0
sadness closings [0.0, 0.0, 8.0] [0.0, 0.0, 0.0007415647015202076] MI=0
sadness cancellations [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness top [0.0, 0.0, 133.0] [0.0, 0.0, 0.012328513162773452] MI=0
sadness advice [0.0, 0.0, 13.0] [0.0, 0.0, 0.0012050426399703375] MI=0
sadness flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness outbreak [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
surprise closings [0.0, 42.0, 8.0] [0.0, 0.00389321468298109, 0.0007415647015202076] MI=0
surprise cancellations [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise top [1.0, 42.0, 133.0] [9.269558769002595e-05, 0.00389321468298109, 0.012328513162773452] MI=-11.7341747935
surprise advice [0.0, 42.0, 13.0] [0.0, 0.00389321468298109, 0.0012050426399703375] MI=0
surprise flu [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise outbreak [0.0, 42.0, 9.0] [0.0, 0.00389321468298109, 0.00083426028921023364] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#6
anger trucks [0.0, 18.0, 10.0] [0.0, 0.0016685205784204673, 0.00092695587690025958] MI=0
anger swallowed [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger subway [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger collapse [0.0, 18.0, 49.0] [0.0, 0.0016685205784204673, 0.0045420837968112721] MI=0
disgust trucks [0.0, 0.0, 10.0] [0.0, 0.0, 0.00092695587690025958] MI=0
disgust swallowed [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust subway [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust collapse [0.0, 0.0, 49.0] [0.0, 0.0, 0.0045420837968112721] MI=0
fear trucks [0.0, 48.0, 10.0] [0.0, 0.0044493882091212458, 0.00092695587690025958] MI=0
fear swallowed [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear subway [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear collapse [2.0, 48.0, 49.0] [0.0001853911753800519, 0.0044493882091212458, 0.0045420837968112721] MI=-12.3673924628
joy trucks [0.0, 1.0, 10.0] [0.0, 9.269558769002595e-05, 0.00092695587690025958] MI=0
joy swallowed [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy subway [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy collapse [0.0, 1.0, 49.0] [0.0, 9.269558769002595e-05, 0.0045420837968112721] MI=0
sadness trucks [0.0, 0.0, 10.0] [0.0, 0.0, 0.00092695587690025958] MI=0
sadness swallowed [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness subway [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness collapse [0.0, 0.0, 49.0] [0.0, 0.0, 0.0045420837968112721] MI=0
surprise trucks [0.0, 42.0, 10.0] [0.0, 0.00389321468298109, 0.00092695587690025958] MI=0
surprise swallowed [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise subway [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise collapse [0.0, 42.0, 49.0] [0.0, 0.00389321468298109, 0.0045420837968112721] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#7
anger sarkozy [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger letter [5.0, 18.0, 209.0] [0.00046347793845012979, 0.0016685205784204673, 0.019373377827215425] MI=-7.53777758071
anger surprises [0.0, 18.0, 7.0] [0.0, 0.0016685205784204673, 0.00064886911383018166] MI=0
anger french [0.0, 18.0, 213.0] [0.0, 0.0016685205784204673, 0.019744160177975527] MI=0
anger cartoons [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger hearing [1.0, 18.0, 56.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0051909529106414533] MI=-11.7597098856
disgust sarkozy [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust letter [0.0, 0.0, 209.0] [0.0, 0.0, 0.019373377827215425] MI=0
disgust surprises [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
disgust french [0.0, 0.0, 213.0] [0.0, 0.0, 0.019744160177975527] MI=0
disgust cartoons [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust hearing [0.0, 0.0, 56.0] [0.0, 0.0, 0.0051909529106414533] MI=0
fear sarkozy [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear letter [1.0, 48.0, 209.0] [9.269558769002595e-05, 0.0044493882091212458, 0.019373377827215425] MI=-11.2747431749
fear surprises [0.0, 48.0, 7.0] [0.0, 0.0044493882091212458, 0.00064886911383018166] MI=0
fear french [3.0, 48.0, 213.0] [0.00027808676307007786, 0.0044493882091212458, 0.019744160177975527] MI=-9.66243018601
fear cartoons [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear hearing [1.0, 48.0, 56.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0051909529106414533] MI=-13.1747473849
joy sarkozy [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy letter [0.0, 1.0, 209.0] [0.0, 9.269558769002595e-05, 0.019373377827215425] MI=0
joy surprises [0.0, 1.0, 7.0] [0.0, 9.269558769002595e-05, 0.00064886911383018166] MI=0
joy french [0.0, 1.0, 213.0] [0.0, 9.269558769002595e-05, 0.019744160177975527] MI=0
joy cartoons [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy hearing [0.0, 1.0, 56.0] [0.0, 9.269558769002595e-05, 0.0051909529106414533] MI=0
sadness sarkozy [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness letter [0.0, 0.0, 209.0] [0.0, 0.0, 0.019373377827215425] MI=0
sadness surprises [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
sadness french [0.0, 0.0, 213.0] [0.0, 0.0, 0.019744160177975527] MI=0
sadness cartoons [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness hearing [0.0, 0.0, 56.0] [0.0, 0.0, 0.0051909529106414533] MI=0
surprise sarkozy [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise letter [2.0, 42.0, 209.0] [0.0001853911753800519, 0.00389321468298109, 0.019373377827215425] MI=-10.0820980969
surprise surprises [3.0, 42.0, 7.0] [0.00027808676307007786, 0.00389321468298109, 0.00064886911383018166] MI=-14.3971398062
surprise french [1.0, 42.0, 213.0] [9.269558769002595e-05, 0.00389321468298109, 0.019744160177975527] MI=-11.0547476088
surprise cartoons [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise hearing [1.0, 42.0, 56.0] [9.269558769002595e-05, 0.00389321468298109, 0.0051909529106414533] MI=-12.982102307
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#8
anger building [0.0, 18.0, 104.0] [0.0, 0.0016685205784204673, 0.0096403411197626999] MI=0
anger memorial [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger son [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger child [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger time [6.0, 18.0, 672.0] [0.00055617352614015572, 0.0016685205784204673, 0.062291434927697439] MI=-5.58978488418
disgust building [0.0, 0.0, 104.0] [0.0, 0.0, 0.0096403411197626999] MI=0
disgust memorial [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust son [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust child [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust time [0.0, 0.0, 672.0] [0.0, 0.0, 0.062291434927697439] MI=0
fear building [2.0, 48.0, 104.0] [0.0001853911753800519, 0.0044493882091212458, 0.0096403411197626999] MI=-11.2816625888
fear memorial [1.0, 48.0, 2.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0001853911753800519] MI=-17.982102307
fear son [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear child [1.0, 48.0, 3.0] [9.269558769002595e-05, 0.0044493882091212458, 0.00027808676307007786] MI=-17.3971398062
fear time [19.0, 48.0, 672.0] [0.0017612161661104931, 0.0044493882091212458, 0.062291434927697439] MI=-5.34185737073
joy building [0.0, 1.0, 104.0] [0.0, 9.269558769002595e-05, 0.0096403411197626999] MI=0
joy memorial [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy son [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy child [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy time [0.0, 1.0, 672.0] [0.0, 9.269558769002595e-05, 0.062291434927697439] MI=0
sadness building [0.0, 0.0, 104.0] [0.0, 0.0, 0.0096403411197626999] MI=0
sadness memorial [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness son [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness child [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness time [0.0, 0.0, 672.0] [0.0, 0.0, 0.062291434927697439] MI=0
surprise building [1.0, 42.0, 104.0] [9.269558769002595e-05, 0.00389321468298109, 0.0096403411197626999] MI=-12.0890175109
surprise memorial [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise son [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise child [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise time [11.0, 42.0, 672.0] [0.0010196514645902854, 0.00389321468298109, 0.062291434927697439] MI=-5.9377081876
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#9
anger lawmaker [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger seeks [0.0, 18.0, 73.0] [0.0, 0.0016685205784204673, 0.0067667779013718945] MI=0
anger ipod [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger ban [0.0, 18.0, 35.0] [0.0, 0.0016685205784204673, 0.0032443455691509083] MI=0
anger crosswalks [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger york [1.0, 18.0, 366.0] [9.269558769002595e-05, 0.0016685205784204673, 0.033926585094549502] MI=-9.05136496939
disgust lawmaker [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust seeks [0.0, 0.0, 73.0] [0.0, 0.0, 0.0067667779013718945] MI=0
disgust ipod [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust ban [0.0, 0.0, 35.0] [0.0, 0.0, 0.0032443455691509083] MI=0
disgust crosswalks [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust york [0.0, 0.0, 366.0] [0.0, 0.0, 0.033926585094549502] MI=0
fear lawmaker [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
